lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBLoginDialog.m93c90d4884bcb441^8527244884bcb441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3701"CompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a99ae6bf-863e-46b2-ae16-1465c17655c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-fdsofhndlxzdpqhbiawsxvdfqsjw/ORSolutions_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBLoginDialog.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBLoginDialog.o"36"A0DFB187-F175-40D3-8AA4-277DE311B089-

CCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBRequest.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898952.087722
e347898952.176984
r1
xCompileC
xbuild/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBRequest.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBRequest.m1d92164884bcb441^25052e4884bcb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3681"CompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a99ae6bf-863e-46b2-ae16-1465c17655c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-fdsofhndlxzdpqhbiawsxvdfqsjw/ORSolutions_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBRequest.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBRequest.o"36"DC82279C-4BB8-480E-AE34-E07E525D0DF1-

CCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/Facebook.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898951.991784
e347898952.089300
r1
xCompileC
xbuild/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/Facebook.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m:20:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUtils.h:11:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m9702fe4784bcb441^04e5164884bcb441^-859"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUtils.h:11:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m:20:/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898952#265#234#3(36%IDEActivityLogHeaderInclusionMessage3@126"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUtils.h:11:-347898952#0#127#-0#-23%DVTTextDocumentLocation4@120"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m:20:-347898952#127#138#-0#-4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^19#18446744073709551615#19#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h-347898952#18446744073709551615#0#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898952#551#234#3(3@126"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUtils.h:11:-347898952#18446744073709551615#0#-0#-4@120"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m:20:-347898952#18446744073709551615#0#-0#-4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^19#18446744073709551615#19#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h-347898952#18446744073709551615#0#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3676"CompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a99ae6bf-863e-46b2-ae16-1465c17655c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-fdsofhndlxzdpqhbiawsxvdfqsjw/ORSolutions_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/Facebook.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/Facebook.o"36"B8282141-DF17-4B0B-9F42-C5FDDB752DB1-

CCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FacebookModule.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898951.851674
e347898952.051897
r1
xCompileC
xbuild/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FacebookModule.m:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FacebookModule.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiModule.h:9:
